# IA32 OPCODE MAP
# Tab-delimited file of Intel Opcode Tables

# Each table begins with the line
# ^TABLE $NAME\tindex $INDEX\ttype $TYPE\tshift $SHIFT\tmask $MASK\tminlim $MIN\tmaxlim $MAX\tname $NAME
# and ends with the line
# END TABLE

# Each instruction is formed of the line
# ^INSN $TABLE\t$MFLAG\t$DFLAG\t$SFLAG\t$AFLAG\t$CPU
#  \t$MNEM\t$DEST\t$SRC\t$AUX\t$EFLAGS\t$COMMENT
# Note that this is a single line: the newline in the above is for clarity.
# The fields are:
#	TABLE	:	index of next lookup table if appropriate
#	MFLAG	:	mnemonic (instruction) flags
#	DFLAG	:	destination (1st) operand flags
#	SFLAG	:	source (2nd) operand flags
#	AFLAG	:	aux (3rd) operand flags
#	CPU	:	minimum CPU version supporting this insn
#	MNEM	:	ASCII mnemonic
#	DEST	:	hard-coded destination operand
#	SRC	:	hard-coded source operand
#	AUX	:	hard-coded aux operand
#	EFLAGS	:	cpu flags effected by instruction
#	IMPLICIT:	implicit operands
#	CMT	:	comment : usually the byte or index in the table


# Obviously blank lines and lines beginning with '#' are ignored.
PREFIX ia32

#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#+++++++++++++++++++---------------------------------++++++++++++++++++++
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TABLE tbl_Main	tbl_opcode	shift 0	mask 255	minlim 0	maxlim 255	"One-byte Opcodes"
#______________________________________________________________________________
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "add"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	INS_MOV	ADDRMETH_V | OPTYPE_ps | OP_W	ADDRMETH_W | OPTYPE_dq | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"cvtdq2ps"	0	0	0	0	0
INSN 0	  INS_SUB	  ADDRMETH_V | OPTYPE_ps | OP_W	  ADDRMETH_W | OPTYPE_ps | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "subps"	  0	  0	  0	 0 	0
INSN 0	  INS_ARITH	  ADDRMETH_V | OPTYPE_ps | OP_W	  ADDRMETH_W | OPTYPE_ps | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "minps"	  0	  0	  0	 0 	0
INSN 0	  INS_DIV	  ADDRMETH_V | OPTYPE_ps | OP_W	  ADDRMETH_W | OPTYPE_ps | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "divps"	  0	  0	  0	 0 	0
INSN 0	  INS_ARITH	  ADDRMETH_V | OPTYPE_ps | OP_W	  ADDRMETH_W | OPTYPE_ps | OP_R	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  "maxps"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "punpcklbw"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "punpcklwd"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "punpckldq"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "packsswb"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pcmpgtb"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pcmpgtw"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pcmpgtd"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "packuswb"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "punpckhbw"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "punpckhwd"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "punpckhdq"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "packssdw"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_P | OPTYPE_d | OP_W	  ADDRMETH_E | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "movd"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "movq"	  0	  0	  0	 0 	0
INSN 0	INS_MOV	ADDRMETH_P | OPTYPE_q | OP_W	ADDRMETH_Q | OPTYPE_q | OP_R	ADDRMETH_I | OPTYPE_b | OP_R	cpu_PENTIUM2 | isa_GP	"pshufw"	0	0	0	0	0
INSN idx_0F71	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  ""	  0	  0	  0	 0 	0
INSN idx_0F72	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  ""	  0	  0	  0	 0 	0
INSN idx_0F73	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pcmpeqb"	  0	  0	  0	 0 	0
INSN 0	  INS_CMP	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pcmpeqw"	  0	  0	  0	 0 	0
INSN 0	  INS_CMP	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "pcmpeqd"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "emms"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_E | OPTYPE_d | OP_W	  ADDRMETH_P | OPTYPE_d | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "movd"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_Q | OPTYPE_q | OP_W	  ADDRMETH_P | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "movq"	  0	  0	  0	 0 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jo"	  0	  0	  0	 INS_TEST_OFLOW 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jno"	  0	  0	  0	 INS_TEST_NOFLOW 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jc"	  0	  0	  0	 INS_TEST_CARRY 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jnc"	  0	  0	  0	 INS_TEST_NCARRY 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jz"	  0	  0	  0	 INS_TEST_ZERO 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jnz"	  0	  0	  0	 INS_TEST_NZERO 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jbe"	  0	  0	  0	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "ja"	  0	  0	  0	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "js"	  0	  0	  0	 INS_TEST_SIGN 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jns"	  0	  0	  0	 INS_TEST_NSIGN 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jpe"	  0	  0	  0	 INS_TEST_PARITY 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jpo"	  0	  0	  0	 INS_TEST_NPARITY 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jl"	  0	  0	  0	 INS_TEST_SFNEOF 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jge"	  0	  0	  0	 INS_TEST_SFEQOF 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jle"	  0	  0	  0	 INS_TEST_ZERO|INS_TEST_OR|INS_TEST_SFNEOF 	0
INSN 0	  INS_BRANCHCC	  ADDRMETH_J | OPTYPE_v | OP_X | OP_SIGNED	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "jg"	  0	  0	  0	 INS_TEST_NZERO|INS_TEST_SFEQOF 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "seto"	  0	  0	  0	 INS_TEST_OFLOW 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setno"	  0	  0	  0	 INS_TEST_OFLOW 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setc"	  0	  0	  0	 INS_TEST_CARRY 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setnc"	  0	  0	  0	 INS_TEST_NCARRY 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setz"	  0	  0	  0	 INS_TEST_ZERO 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setnz"	  0	  0	  0	 INS_TEST_NZERO 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setbe"	  0	  0	  0	 INS_TEST_CARRY|INS_TEST_OR|INS_TEST_ZERO 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "seta"	  0	  0	  0	 INS_TEST_NCARRY|INS_TEST_NZERO 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "sets"	  0	  0	  0	 INS_TEST_SIGN 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setns"	  0	  0	  0	 INS_TEST_NSIGN 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setpe"	  0	  0	  0	 INS_TEST_PARITY 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setpo"	  0	  0	  0	 INS_TEST_NPARITY 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setl"	  0	  0	  0	 INS_TEST_SFNEOF 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setge"	  0	  0	  0	 INS_TEST_SFEQOF 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setle"	  0	  0	  0	 INS_TEST_ZERO|INS_TEST_OR|INS_TEST_SFNEOF 	0
INSN 0	  INS_MOVCC	  ADDRMETH_E | OPTYPE_b | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "setg"	  0	  0	  0	 INS_TEST_NZERO|INS_TEST_SFEQOF 	0
INSN 0	  INS_PUSH	  ADDRMETH_RS | OPTYPE_w | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  4	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RS | OPTYPE_w | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  4	  0	  0	 0 	33
INSN 0	  INS_CPUID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM | isa_GP	  "cpuid"	  0	  0	  0	 0 	10
INSN 0	  INS_BITTEST	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "bt"	  0	  0	  0	 INS_SET_CARRY 	0
INSN 0	  INS_SHL	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  cpu_80386 | isa_GP	  "shld"	  0	  0	  0	 INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	  INS_SHL	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ADDRMETH_I | OP_R | OPTYPE_b | ADDRMETH_RR	  cpu_80386 | isa_GP	  "shld"	  0	  0	  1	 INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_PUSH	  ADDRMETH_RS | OPTYPE_w | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "push"	  5	  0	  0	 0 	33
INSN 0	  INS_POP	  ADDRMETH_RS | OPTYPE_w | OP_W	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "pop"	  5	  0	  0	 0 	33
INSN 0	  INS_SYSTEM	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "rsm"	  0	  0	  0	 INS_SET_ALL|INS_SET_DIR 	42
INSN 0	  INS_BITTEST	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "bts"	  0	  0	  0	 INS_SET_CARRY 	0
INSN 0	  INS_SHR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  cpu_80386 | isa_GP	  "shrd"	  0	  0	  0	 INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN 0	  INS_SHR	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ADDRMETH_RR | OP_R | OPTYPE_b 	  cpu_80386 | isa_GP	  "shrd"	  0	  0	  1	 INS_SET_SIGN|INS_SET_ZERO|INS_SET_PARITY|INS_SET_CARRY 	0
INSN idx_0FAE	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_PENTIUM2 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_MUL	  ADDRMETH_G | OPTYPE_v | OP_SIGNED | OP_R | OP_W	  ADDRMETH_E | OPTYPE_v | OP_SIGNED | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "imul"	  0	  0	  0	 INS_SET_OFLOW|INS_SET_CARRY 	
INSN 0	  INS_XCHGCC	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_W	  ARG_NONE	  cpu_80486 | isa_GP	  "cmpxchg"	  0	  0	  0	 INS_SET_ALL 	8
INSN 0	  INS_XCHGCC	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ADDRMETH_G | OPTYPE_v | OP_W	  ARG_NONE	  cpu_80486 | isa_GP	  "cmpxchg"	  0	  0	  0	 INS_SET_ALL 	7
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	ADDRMETH_M | OPTYPE_p | OP_W	  ARG_NONE	  cpu_80386 | isa_GP	  "lss"	  0	  0	  0	 0 	0
INSN 0	  INS_BITTEST	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "btr"	  0	  0	  0	 INS_SET_CARRY 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	ADDRMETH_M | OPTYPE_p | OP_W	  ARG_NONE	  cpu_80386 | isa_GP	  "lfs"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	ADDRMETH_M | OPTYPE_p | OP_W	  ARG_NONE	  cpu_80386 | isa_GP	  "lgs"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	  ADDRMETH_E | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "movzx"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	  ADDRMETH_E | OPTYPE_w | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "movzx"	  0	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	INS_UNKNOWN	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  "ud1"	  0	  0	  0	 0 	0
INSN idx_0FBA	  0	  ARG_NONE	  ARG_NONE	  ARG_NONE	  cpu_80386 | isa_GP	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_BITTEST	  ADDRMETH_E | OPTYPE_v | OP_R	  ADDRMETH_G | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "btc"	  0	  0	  0	 INS_SET_CARRY 	0
INSN 0	  INS_BITTEST	  ADDRMETH_G | OPTYPE_v | OP_R | OP_W	  ADDRMETH_E | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "bsf"	  0	  0	  0	 INS_SET_ZERO 	0
INSN 0	  INS_BITTEST	  ADDRMETH_G | OPTYPE_v | OP_R | OP_W	  ADDRMETH_E | OPTYPE_v | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "bsr"	  0	  0	  0	 INS_SET_ZERO 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	  ADDRMETH_E | OPTYPE_b | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "movsx"	  0	  0	  0	 0 	0
INSN 0	  INS_MOV	  ADDRMETH_G | OPTYPE_v | OP_W	  ADDRMETH_E | OPTYPE_w | OP_R	  ARG_NONE	  cpu_80386 | isa_GP	  "movsx"	  0	  0	  0	 0 	0
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_b | OP_W | OP_R	  ADDRMETH_G | OPTYPE_b | OP_W	  ARG_NONE	  cpu_80486 | isa_GP	  "xadd"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	  INS_ADD	  ADDRMETH_E | OPTYPE_v | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80486 | isa_GP	  "xadd"	  0	  0	  0	 INS_SET_ALL 	0
INSN 0	INS_CMP	ADDRMETH_V | OPTYPE_ps | OP_R	ADDRMETH_W | OPTYPE_ps | OP_R	ADDRMETH_I | OPTYPE_b | OP_R	cpu_PENTIUM4 | isa_GP	"cmpps"	0	0	0	0	0
INSN 0	INS_MOV	ADDRMETH_M | OPTYPE_d | OP_W	ADDRMETH_G | OPTYPE_d | OP_R	ARG_NONE	cpu_PENTIUM4 | isa_GP	"movnti"	0	0	0	0	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_E | OPTYPE_w | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  cpu_PENTIUM2 | isa_GP	  "pinsrw"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_G | OPTYPE_d | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  cpu_PENTIUM2 | isa_GP	  "pextrw"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_V | OPTYPE_ps | OP_W	  ADDRMETH_W | OPTYPE_ps | OP_R	  ADDRMETH_I | OPTYPE_b | OP_R	  cpu_PENTIUM2 | isa_GP	  "shufps"	  0	  0	  0	 0 	0
INSN 0	INS_XCHGCC	ADDRMETH_M | OPTYPE_q | OP_R | OP_W	ARG_NONE	ARG_NONE	cpu_PENTIUM | isa_GP	"cmpxchg8b"	0	0	0	0	9
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_d | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80486 | isa_GP	  "bswap"	  0	  0	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_d | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80486 | isa_GP	  "bswap"	  1	  0	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_d | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80486 | isa_GP	  "bswap"	  2	  0	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_d | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80486 | isa_GP	  "bswap"	  3	  0	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_d | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80486 | isa_GP	  "bswap"	  4	  0	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_d | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80486 | isa_GP	  "bswap"	  5	  0	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_d | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80486 | isa_GP	  "bswap"	  6	  0	  0	 0 	0
INSN 0	  INS_XCHG	  ADDRMETH_RR | OPTYPE_d | OP_W | OP_R	  ARG_NONE	  ARG_NONE	  cpu_80486 | isa_GP	  "bswap"	  7	  0	  0	 0 	0
INSN 0	INS_INVALID	  ARG_NONE	  ARG_NONE	  ARG_NONE	  0	  ""	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrlw"	  0	  0	  0	 0 	0
INSN 0	  INS_OTHER	  ADDRMETH_P | OPTYPE_q | OP_W	  ADDRMETH_Q | OPTYPE_q | OP_R	  ARG_NONE	  cpu_PENTIUM | isa_MMX	  "psrld"	  0	  0	  0	 0 	0
